timestamp,temperature,vibration,pressure
2024-01-01 00:39:00,70.98430617934562,0.4423108130476851,110.47098302612154
2024-01-01 00:40:00,73.69233289997705,0.5835692112065142,116.83927691457869
2024-01-01 00:41:00,70.85684140594985,0.38702931453423817,95.4111573713106
2024-01-01 00:42:00,69.4217585880588,0.5529804177915283,110.78680833431295
2024-01-01 00:43:00,68.49448152205356,0.64415686206579,99.61491530499293
2024-01-01 00:44:00,62.60739004816286,0.2528355499872711,98.2737270005918
2024-01-01 00:45:00,66.40077895802645,0.42031047445295233,108.83659937486672
2024-01-01 00:46:00,67.69680614520107,0.557707212718054,106.52322878413419
2024-01-01 00:47:00,75.28561113109458,0.47969546139570074,84.2360784301575
2024-01-01 00:48:00,71.71809144784231,0.5371145873371309,114.76540349725896
2024-01-01 00:49:00,61.18479922318633,0.4396014813284179,113.80091354147451
2024-01-01 00:50:00,71.62041984697397,0.5086589787472899,93.7443729849047
2024-01-01 00:51:00,68.07458859791842,0.48443227646079207,103.95803533437409
2024-01-01 00:52:00,66.6153899984702,0.6167782061659808,104.94030186282738
2024-01-01 00:53:00,73.05838144420434,0.5254420843301213,102.60673765823907
2024-01-01 00:54:00,75.15499761247976,0.5337602662075203,94.4969484615458
2024-01-01 00:55:00,74.65640059558099,0.45881230338775325,93.28376632061949
2024-01-01 00:56:00,65.80391238388681,0.4512393775927506,99.74445929008554
2024-01-01 00:57:00,68.45393812074393,0.4567441812180379,111.72729019259364
2024-01-01 00:58:00,71.65631715701782,0.5394452142378297,105.43600154594432
2024-01-01 00:59:00,74.8777256356118,0.4579015519179737,96.29385667913894
2024-01-01 01:00:00,67.60412881077355,0.5289774856896413,107.71698710648344
2024-01-01 01:01:00,69.07170511668092,0.7075400798645439,71.51457379369924
2024-01-01 01:02:00,64.46832512996986,0.5871124703431693,111.48765700372104
2024-01-01 01:03:00,64.01896687959665,0.4673976467832159,82.60286221221901
2024-01-01 01:04:00,74.06262911197099,0.6201213922163945,96.37559058596868
2024-01-01 01:05:00,76.78120014285412,0.45919246269784486,88.80330105373856
2024-01-01 01:06:00,69.63994939209833,0.29618754648221457,87.05318524279095
2024-01-01 01:07:00,75.01766448946012,0.39919136890825957,111.6082678737852
2024-01-01 01:08:00,71.80818012523817,0.3129208078974144,95.32298798688109
2024-01-01 01:09:00,66.77440122697438,0.46484865159586913,103.46503881730716
2024-01-01 01:10:00,71.80697802754207,0.5018418379189552,99.53079421120816
2024-01-01 01:11:00,77.69018283232984,0.6676437312275283,104.77040827223121
2024-01-01 01:12:00,69.82086980445024,0.5326927373764163,100.76821891060256
2024-01-01 01:13:00,77.82321827907003,0.47808994711911357,87.1700777581143
2024-01-01 01:14:00,56.901274479551276,0.5829405581183489,109.9626681944714
2024-01-01 01:15:00,74.10951252187611,0.27888646909921144,95.06243416838687
2024-01-01 01:16:00,70.43523534119086,0.5235614558108566,84.4341810134025
2024-01-01 01:17:00,68.50496324767066,0.5770865193886967,95.71884839034088
2024-01-01 01:18:00,70.45880388267751,0.35214137542201585,115.00759790634311
2024-01-01 01:19:00,60.06215542699554,0.6143754043206929,108.50221742113493
2024-01-01 01:20:00,68.90164056081244,0.5338496407494414,96.5134786559214
2024-01-01 01:21:00,71.78556285755873,0.45847120860991986,96.50742295681572
2024-01-01 01:22:00,77.38947022370758,0.5632781866106285,96.78364948782617
2024-01-01 01:23:00,67.40864890863176,0.7270692857804396,120.76747983560841
2024-01-01 01:24:00,65.95753198553406,0.5181866255058495,103.81935452231554
2024-01-01 01:25:00,67.49121478207732,0.5248220586300336,104.3004164719107
2024-01-01 01:26:00,74.57701058851038,0.45406391004597557,110.30283454031843
2024-01-01 01:27:00,71.64375554829843,0.41501556305352083,102.38789159026514
2024-01-01 01:28:00,67.3511989811648,0.5830335816544245,97.40957854179297
2024-01-01 01:29:00,72.56633716556678,0.4143916174091133,98.03650150915021
2024-01-01 01:30:00,70.4853877467402,0.5071566237219393,99.28398740585936
2024-01-01 01:31:00,74.84322495266444,0.4522342553234883,99.62777763490159
2024-01-01 01:32:00,66.48973453061323,0.5478979825746392,107.2762954363698
2024-01-01 01:33:00,68.36168926701116,0.5333662105286948,100.519458858073
2024-01-01 01:34:00,68.0394592343392,0.6037539944257899,107.3264007721558
2024-01-01 01:35:00,108.73413885093566,2.3566093626710805,154.21639515508252
2024-01-01 01:36:00,71.48060138532288,0.4730125064706629,100.7863519031609
2024-01-01 01:37:00,71.30527636089944,0.40212362842176924,80.01799315467892
2024-01-01 01:38:00,70.02556728321231,0.4555706739923888,109.16327674702481
2024-01-01 01:39:00,68.82706433312427,0.5377300493044852,103.46488475897992
2024-01-01 01:40:00,62.923146289747926,0.5756988616645352,109.98010109859652
2024-01-01 01:41:00,67.89677338617321,0.40778346758223744,71.03744621806311
2024-01-01 01:42:00,98.39654340057457,2.5797774310096364,163.1734998091254
2024-01-01 01:43:00,65.9886136538919,0.6355637858804951,98.60410371844826
2024-01-01 01:44:00,69.19357144166996,0.5413434903223701,111.08182816737516
2024-01-01 01:45:00,72.02025428407269,0.6876795812558066,89.60094072874469
2024-01-01 01:46:00,79.43092950605265,0.4226210800896427,106.12773905062569
2024-01-01 01:47:00,70.8728890641592,0.3755345296688583,89.46584436826343
2024-01-01 01:48:00,71.28775195361382,0.32212797510957214,93.76231039304194
2024-01-01 01:49:00,69.62777042116916,0.6496044311489183,119.14031353866787
2024-01-01 01:50:00,60.40614392350479,0.5654365656354058,98.09317599236654
2024-01-01 01:51:00,69.86743062275391,0.4944415329089545,102.17432873179723
2024-01-01 01:52:00,70.30115104970513,0.527996862631982,108.70067730688754
2024-01-01 01:53:00,82.31621056242643,0.38745109527016236,104.95681887972604
2024-01-01 01:54:00,69.03819517609439,0.7445751979616826,101.50418905143576
2024-01-01 01:55:00,71.50773671166806,0.5129221181975228,103.64961002466225
2024-01-01 01:56:00,69.82644115147379,0.5109394794604893,124.03415585238275
2024-01-01 01:57:00,64.15660981190234,0.5725766623898692,99.42381202966415
2024-01-01 01:58:00,75.7141140725751,0.5481009231736713,102.01099046714967
2024-01-01 01:59:00,73.75966516343387,0.5223884024279132,110.50654396007612
2024-01-01 02:00:00,73.95515973521523,0.4209525544554688,111.05525932957984
2024-01-01 02:01:00,65.4530627260263,0.5471468357135996,111.8703030556038
2024-01-01 02:02:00,77.0139715546805,0.6882024496475034,106.38730222029184
2024-01-01 02:03:00,62.990744686038596,0.6345420046154978,88.56995087269516
2024-01-01 02:04:00,72.93428546900135,0.6593186626639397,116.33431532301096
2024-01-01 02:05:00,80.95227812904989,0.44887843235688146,88.53654606981311
2024-01-01 02:06:00,65.04731837434656,0.4010395179741419,103.02635465239034
2024-01-01 02:07:00,67.16851135198614,0.4874213079900352,92.45724149980641
2024-01-01 02:08:00,70.4982568254382,0.5055724912288695,99.35861653407008
2024-01-01 02:09:00,67.48262172941901,0.6094191518470948,103.2876241030348
2024-01-01 02:10:00,62.24668284466934,0.33075353702851806,103.21357215450273
2024-01-01 02:11:00,70.34281487403014,0.6529550319460614,104.21920754235285
2024-01-01 02:12:00,64.68848143136948,0.48419921014210104,116.13711269058646
2024-01-01 02:13:00,72.36796215317591,0.457311893005258,104.5353430151398
2024-01-01 02:14:00,95.55615948181548,1.5302786823719647,145.2352113079931
2024-01-01 02:15:00,77.7496720250877,0.334514332813423,109.64087168288357
2024-01-01 02:16:00,66.08373353831881,0.5823170583961914,111.89470488924641
2024-01-01 02:17:00,68.38969241897162,0.5073317967188404,87.72392184863007
2024-01-01 02:18:00,74.06758608684835,0.3710039100258946,105.97400069849859
2024-01-01 02:19:00,63.84567841783022,0.3704921227936384,107.01172742310898
2024-01-01 02:20:00,107.00707613718308,1.7757942479337694,144.11979080311977
2024-01-01 02:21:00,76.53571377141213,0.6669021525289394,113.75706813311619
2024-01-01 02:22:00,61.96258382719386,0.4740408648636395,98.49944412967473
2024-01-01 02:23:00,70.92316929266153,0.3496857046881894,101.25576453471542
2024-01-01 02:24:00,71.29941397124212,0.4754256935914056,98.26928175716131
2024-01-01 02:25:00,73.90911435888655,0.47272764302523296,100.15579047581467
2024-01-01 02:26:00,63.81524644560959,0.23031133570584283,89.03724913104799
2024-01-01 02:27:00,63.39771693457862,0.4945705133482188,85.59949117405705
2024-01-01 02:28:00,72.60970782808448,0.4769065469791322,115.94505063224972
2024-01-01 02:29:00,71.48492336616593,0.5696206364813419,91.53038651681672
2024-01-01 02:30:00,71.25246425172938,0.6848956094945345,90.08607650543692
2024-01-01 02:31:00,71.73224104748488,0.6126565029547757,78.46609886396286
2024-01-01 02:32:00,66.59987639210755,0.47311113094451696,93.61038252310497
2024-01-01 02:33:00,71.16126848580502,0.389347409125833,86.76910206592501
2024-01-01 02:34:00,71.46536236649341,0.7573359803249861,116.4201516013637
2024-01-01 02:35:00,66.42824290986816,0.5059218434014489,110.09817089342634
2024-01-01 02:36:00,119.66032512464335,2.203651695222959,146.8502948180749
2024-01-01 02:37:00,72.36916460455893,0.49758749128899965,122.52435805344308
2024-01-01 02:38:00,64.04348251398676,0.5198084760767855,109.81765486991594
2024-01-01 02:39:00,73.28276804316914,0.4855639588076058,96.75168616491378
2024-01-01 02:40:00,65.1265916488634,0.4426337993119764,75.00594285126427
2024-01-01 02:41:00,73.93542301871226,0.44531410587596076,122.90942572590743
2024-01-01 02:42:00,75.79297789503703,0.4967246729784002,86.10427533236404
2024-01-01 02:43:00,65.89658840824144,0.4456575228866235,83.54601253043108
2024-01-01 02:44:00,74.8168806462216,0.42871542173228355,110.2257043200964
2024-01-01 02:45:00,72.06390463468249,0.5106430227691897,124.39752406339272
2024-01-01 02:46:00,74.11030079997245,0.47450227825791447,113.84272818510519
2024-01-01 02:47:00,79.48396491326974,0.6503992988582689,105.6390912005236
2024-01-01 02:48:00,68.77305941998564,0.23490301916069878,105.94754341665286
2024-01-01 02:49:00,66.23131917821256,0.6091506851922461,108.53415558780307
2024-01-01 02:50:00,65.55242785187238,0.6246085192497629,107.58928589786765
2024-01-01 02:51:00,65.92094857517282,0.292660976759185,102.81191423969376
2024-01-01 02:52:00,69.61449145292949,0.46573124059196513,101.04201103951875
2024-01-01 02:53:00,71.70575987408321,0.46285591340042087,99.37406872100478
2024-01-01 02:54:00,71.38345399665009,0.3592488305282179,92.46035411133323
2024-01-01 02:55:00,74.13591624518011,0.42221833124091246,97.19324923133226
2024-01-01 02:56:00,70.06500945938953,0.3889424154534171,83.07043185804615
2024-01-01 02:57:00,77.26767038578659,0.6752270443423622,99.0166037320525
2024-01-01 02:58:00,68.67671583381022,0.5935678393147461,90.11408892849083
2024-01-01 02:59:00,83.6008458329481,0.6271555094994159,88.96410682784229
2024-01-01 03:00:00,73.12833673882503,0.5721672064043235,101.79894151153478
2024-01-01 03:01:00,65.71421221791859,0.38709482287827707,113.920022863446
2024-01-01 03:02:00,64.64553750969444,0.4475479733720226,109.18316606002313
2024-01-01 03:03:00,72.41236207621593,0.5489374561227918,84.29499396376823
2024-01-01 03:04:00,68.88268607337075,0.3777872191108055,90.10371863429663
2024-01-01 03:05:00,73.57000247046047,0.5712998430172388,109.40771187988216
2024-01-01 03:06:00,72.36618812286773,0.4759674601841865,90.1751260646169
2024-01-01 03:07:00,69.63585543671563,0.46251791924504027,97.75366850002976
2024-01-01 03:08:00,65.76603140965797,0.5710959968203492,105.50052099024552
2024-01-01 03:09:00,62.42576387657068,0.544426331148604,90.31655545136366
2024-01-01 03:10:00,67.76742523966489,0.463903383418092,101.0537550614596
2024-01-01 03:11:00,74.28199397161737,0.6159329803364249,86.65974505081796
2024-01-01 03:12:00,71.07046872065102,0.3918936672400103,93.98632356048786
2024-01-01 03:13:00,63.77130610644006,0.5615935606944263,103.19781934142537
2024-01-01 03:14:00,103.02641971186974,1.9811383043356696,126.49056267438716
2024-01-01 03:15:00,71.92658689864419,0.469045356068601,104.40474737960399
2024-01-01 03:16:00,65.58071281899433,0.5326133022242118,99.80362201073319
2024-01-01 03:17:00,70.76862552972764,0.3748886423614697,105.52489954417148
2024-01-01 03:18:00,70.29104359223,0.5924027019206901,102.23914134064661
2024-01-01 03:19:00,64.28514851084688,0.4815097863557011,113.64140429973844
2024-01-01 03:20:00,71.78893680174141,0.447727697948096,101.25224502647907
2024-01-01 03:21:00,72.80392263184117,0.604900922583689,95.70594458874747
2024-01-01 03:22:00,75.41525621587638,0.4295656309457241,101.22297503032284
2024-01-01 03:23:00,112.04622324694955,1.7701749456291895,153.81193609411338
2024-01-01 03:24:00,63.111653160214544,0.34433708264760965,100.48860070325705
2024-01-01 03:25:00,65.31087480042439,0.560600995134564,100.40591691203882
2024-01-01 03:26:00,72.5751763360433,0.3719570647503717,92.98008312193245
2024-01-01 03:27:00,72.56892975456104,0.6754794181984365,93.37099082449052
2024-01-01 03:28:00,72.57523843153024,0.29180705921162775,85.97394728200307
2024-01-01 03:29:00,89.26365745327361,0.6696456368290038,117.4957674318694
2024-01-01 03:30:00,72.85445255346583,0.5211017467202619,87.56136764608715
2024-01-01 03:31:00,75.677828200903,0.49032868881296077,93.07094802204092
2024-01-01 03:32:00,74.770008817466,0.445508091319105,92.81592734430802
2024-01-01 03:33:00,73.256956256529,0.5399136114352071,108.94924376944441
2024-01-01 03:34:00,68.42365377679828,0.49623652975751514,97.05050321707972
2024-01-01 03:35:00,73.79484610246634,0.6103301882016522,112.47742072673734
2024-01-01 03:36:00,66.13587392731215,0.511422764866204,93.26509375756132
2024-01-01 03:37:00,68.81590696629996,0.5150301761461877,102.78994162223802
2024-01-01 03:38:00,67.57318226085448,0.4636387787786144,91.64652946740243
2024-01-01 03:39:00,70.40937069693162,0.49430543762789325,121.45149127773388
2024-01-01 03:40:00,115.71314440213608,2.0243267572293244,140.19992486869262
2024-01-01 03:41:00,60.66367403704126,0.3289831607343374,103.09820710227028
2024-01-01 03:42:00,73.43130095187257,0.3651814577894287,106.33776880932099
2024-01-01 03:43:00,61.93642064405174,0.5743264094022715,104.13799097451498
2024-01-01 03:44:00,67.64034067105283,0.5170865438127942,98.14712341122292
2024-01-01 03:45:00,75.44475298483682,0.48160166636473206,98.70179300266574
2024-01-01 03:46:00,70.32140009547732,0.5018433933065393,100.4381147197911
2024-01-01 03:47:00,64.61127611035347,0.5347581705361671,98.52997998371511
2024-01-01 03:48:00,66.42348145370016,0.4460240319690638,109.6387911679491
2024-01-01 03:49:00,73.39798874467338,0.4221695274597687,122.10523001591352
2024-01-01 03:50:00,66.34816684141431,0.5195845255097682,94.42508214992166
2024-01-01 03:51:00,71.08229294790988,0.4021627222384968,86.30197020420923
2024-01-01 03:52:00,70.22785919951907,0.5408252755714472,99.11717951648745
2024-01-01 03:53:00,66.74199826197092,0.32974163957621594,125.79709337654319
2024-01-01 03:54:00,80.71972044662662,0.6029155637325644,91.9632543203027
2024-01-01 03:55:00,73.16959511159006,0.5472597482413043,116.39116805444067
2024-01-01 03:56:00,59.874287066711965,0.5256029734313876,116.77700814076441
2024-01-01 03:57:00,70.93227157384713,0.5982690983945513,94.46411758292005
2024-01-01 03:58:00,66.69106767615806,0.6665474444462577,105.68983079185276
2024-01-01 03:59:00,74.26216667398111,0.6014370065018131,116.28396623128538
2024-01-01 04:00:00,66.0373963078365,0.3159125768668355,96.20872259012513
2024-01-01 04:01:00,69.4263177926655,0.37204230332642985,97.96419639897638
2024-01-01 04:02:00,72.52493639490228,0.4375181422304321,94.18319086051356
2024-01-01 04:03:00,74.32877597085061,0.5026091050210834,89.85243269307134
2024-01-01 04:04:00,63.99851796472112,0.5517659020469123,93.50722454933992
2024-01-01 04:05:00,68.32749382079525,0.42742561868465345,87.76059733237743
2024-01-01 04:06:00,67.62527344419522,0.5186766764477079,100.34083468259226
2024-01-01 04:07:00,66.73335383713145,0.42446170676466777,92.30026768941359
2024-01-01 04:08:00,78.82727120140548,0.4388482197008052,102.33785911790747
2024-01-01 04:09:00,72.02490855480478,0.35933389031517776,84.44104353796372
2024-01-01 04:10:00,63.69558022832477,0.40767667538890956,103.30880232214457
2024-01-01 04:11:00,74.58930973527389,0.36483153943836666,108.33528961608924
2024-01-01 04:12:00,80.61078098506317,0.4024126747022667,80.06264357428545
2024-01-01 04:13:00,75.16232630275573,0.6053641796607839,103.74056569847572
2024-01-01 04:14:00,62.403150170229935,0.4050601111168057,112.27668992473292
2024-01-01 04:15:00,67.57882963566874,0.7632382064837391,87.90358981308795
2024-01-01 04:16:00,76.33455574593312,0.549331790088089,116.72572386837703
2024-01-01 04:17:00,66.4616526719061,0.5184836123694874,104.19019009366045
2024-01-01 04:18:00,72.21909714073114,0.41416422198187863,92.94988144241591
2024-01-01 04:19:00,73.87317026714669,0.5700309879408991,99.44230922342294
2024-01-01 04:20:00,65.36534764210958,0.44243621737622263,105.58326912521723
2024-01-01 04:21:00,69.702373219691,0.5122009814645362,100.76005391412411
2024-01-01 04:22:00,53.79366329965464,0.7560084538268794,105.38755992446369
2024-01-01 04:23:00,64.87806179332856,0.490394010027535,90.79326406920634
2024-01-01 04:24:00,68.7371592430342,0.6149273326285676,101.69360824036077
2024-01-01 04:25:00,63.76108409017575,0.42968235748741124,85.8628550309502
2024-01-01 04:26:00,78.16205651965818,0.49650115095030384,98.88773938651299
2024-01-01 04:27:00,62.84929311019684,0.677080063563551,90.9609235853521
2024-01-01 04:28:00,67.79977756651508,0.43730329422122327,92.64470057410233
2024-01-01 04:29:00,70.65370288643045,0.6812448557996928,112.36093175210438
2024-01-01 04:30:00,77.20636644533057,0.5707751935455475,110.9131012059427
2024-01-01 04:31:00,62.8206892441028,0.44375332241057325,106.09138120907177
2024-01-01 04:32:00,75.8158187607748,0.563240773905552,89.07687235327421
2024-01-01 04:33:00,70.05116530509794,0.597255444962673,96.83591550305198
2024-01-01 04:34:00,65.09245674476024,0.5621809962217197,112.13097699979184
2024-01-01 04:35:00,72.31051737131635,0.3429775280109544,101.41716913639905
2024-01-01 04:36:00,70.99529847786735,0.42728628241751315,123.19329539981695
2024-01-01 04:37:00,66.99891561420603,0.47524813644484953,103.93317839394372
2024-01-01 04:38:00,70.3490104249501,0.49255665708999535,101.92049116490031
2024-01-01 04:39:00,68.0734320156912,0.5620672097550679,96.908835357975
2024-01-01 04:40:00,70.56758672625624,0.5177701000933254,101.33540904782282
2024-01-01 04:41:00,73.31065337260523,0.3664655641289899,98.47530163619456
2024-01-01 04:42:00,77.93008408072676,0.5380197851005963,107.0810867668859
2024-01-01 04:43:00,63.810922505865754,0.5610585745283823,109.56702316794585
2024-01-01 04:44:00,80.66516687328134,0.555979044793104,92.14010539492051
2024-01-01 04:45:00,60.23956100238749,0.6080780725554622,86.68767046442221
2024-01-01 04:46:00,69.24107452482208,0.5833922154548904,81.63794626896703
2024-01-01 04:47:00,72.94158603242288,0.5459180079228436,105.07991326912544
2024-01-01 04:48:00,71.40495933867517,0.4929834288541353,88.96633393826127
2024-01-01 04:49:00,66.88650240089703,0.33390390664840086,78.47109407047517
2024-01-01 04:50:00,68.95938874821363,0.5429618219132586,103.88578604530964
2024-01-01 04:51:00,67.53499532670584,0.5207687687163112,124.9299951743279
2024-01-01 04:52:00,67.05317621527894,0.5271578837195373,99.93929088460106
2024-01-01 04:53:00,74.24801048510513,0.37232514241796905,108.38490774451643
2024-01-01 04:54:00,71.78507742982524,0.3918943459591738,100.81829358547564
2024-01-01 04:55:00,66.53545202369673,0.6053152853332904,99.01110346808858
2024-01-01 04:56:00,74.49799937716625,0.4960444846143345,109.19076482987768
2024-01-01 04:57:00,71.53649760438304,0.5681500697372625,97.09725455811349
2024-01-01 04:58:00,74.06431059419481,0.5028318376130461,102.67392314071903
2024-01-01 04:59:00,73.14814420961807,0.5029756139495746,103.21697806196013
2024-01-01 05:00:00,65.85502494538964,0.5938283805975998,93.31909546356951
2024-01-01 05:01:00,67.19909479901516,0.4483955271782626,109.92042349536523
2024-01-01 05:02:00,73.7364680256163,0.5096120776940983,98.25040243304592
2024-01-01 05:03:00,73.05185132716733,0.45377247112949576,92.44254840507155
2024-01-01 05:04:00,69.89549203017926,0.45655037725676845,105.36509843570404
2024-01-01 05:05:00,70.58663691654391,0.46908278765313605,91.01532018208962
2024-01-01 05:06:00,76.38832447894212,0.5222133771633712,100.28181157369129
2024-01-01 05:07:00,67.04214305582084,0.45212513783365227,99.90881003355797
2024-01-01 05:08:00,72.7354869058502,0.6255756125573521,110.85895565831578
2024-01-01 05:09:00,68.98903673783053,0.4105392697780496,104.74698232879953
2024-01-01 05:10:00,68.9115939838639,0.4813128355838641,99.74973041254856
2024-01-01 05:11:00,75.49388425993595,0.4560268941725825,108.17766299200287
2024-01-01 05:12:00,74.12708174494014,0.6446977884353733,113.90207549017313
2024-01-01 05:13:00,74.06754818000319,0.5196554776511575,105.57810306351863
2024-01-01 05:14:00,76.52739403577165,0.6031844539468635,100.10352619843381
2024-01-01 05:15:00,70.1050192081638,0.3514439626963028,86.8816376764984
2024-01-01 05:16:00,73.40976485647482,0.5267050265869259,89.34886336924627
2024-01-01 05:17:00,68.44866621703272,0.5889630795623437,96.94775295645333
2024-01-01 05:18:00,71.62083176244221,0.5082283989275425,93.90487797840717
2024-01-01 05:19:00,69.34928472816158,0.6065480375065351,98.13028697014553
2024-01-01 05:20:00,70.48497982496359,0.4482711549899628,100.56649924897107
2024-01-01 05:21:00,108.58944943750404,2.515157268703734,146.48742155052275
2024-01-01 05:22:00,65.90889658383264,0.7298898123619251,99.29501221940909
2024-01-01 05:23:00,80.4619363784273,0.4637161439560341,104.86501643826202
2024-01-01 05:24:00,64.96991309250149,0.4554497478599228,100.6447441481012
2024-01-01 05:25:00,63.92905693606134,0.6453384477117701,80.24533433646128
2024-01-01 05:26:00,75.79055436750033,0.6579572145730712,90.60664606181246
2024-01-01 05:27:00,73.95831346981468,0.44771399728467315,98.55912444278384
2024-01-01 05:28:00,73.12059908526078,0.4579813182904143,87.90305257158893
2024-01-01 05:29:00,73.1417275463214,0.4718215391139493,105.99928729996205
2024-01-01 05:30:00,103.86072039053329,1.7107780916982644,156.330215952279
2024-01-01 05:31:00,65.51372814257084,0.4081348053515802,112.18761851697317
2024-01-01 05:32:00,70.37902279096863,0.3995859233247932,97.86557129069791
2024-01-01 05:33:00,66.61419144243945,0.42322024348958714,114.90726136849952
2024-01-01 05:34:00,74.87559866708875,0.4965315112613219,101.48667457202112
2024-01-01 05:35:00,69.2647130924893,0.5234214732536521,96.62914028881961
2024-01-01 05:36:00,65.87251401603744,0.6550500492814078,93.8659733645906
2024-01-01 05:37:00,68.39307079173503,0.4001645959261209,96.97530313511872
2024-01-01 05:38:00,72.06465727137812,0.5984322398476584,96.11823181458772
2024-01-01 05:39:00,67.18137723598012,0.4786011155774491,101.70416222375488
2024-01-01 05:40:00,65.88889802216784,0.4950536290347567,101.60573981049865
2024-01-01 05:41:00,71.21843605745956,0.5674819492166604,100.03046020153414
2024-01-01 05:42:00,71.22483285554361,0.38772779784377015,104.3693816974635
2024-01-01 05:43:00,67.46528412314436,0.538240974618405,111.90646274786342
2024-01-01 05:44:00,67.64480847190839,0.5166452208213056,109.49554135441323
2024-01-01 05:45:00,71.16024968678818,0.5492451264008149,85.15102031550097
2024-01-01 05:46:00,62.75957829251338,0.5289168643907818,74.46078865098045
2024-01-01 05:47:00,62.962681128117225,0.7455300139910894,109.34319911239274
2024-01-01 05:48:00,66.40777889373783,0.4362260015748684,86.33121301584579
2024-01-01 05:49:00,68.93276424144076,0.4469003044998182,97.75234598107316
2024-01-01 05:50:00,71.55453782799002,0.43768594735752353,88.2988697394064
2024-01-01 05:51:00,77.37678108474776,0.4444522880839745,81.98019562419981
2024-01-01 05:52:00,74.2882981160101,0.4362612872693482,105.41462728204787
2024-01-01 05:53:00,69.20030735018287,0.6189016531107552,107.59155160302647
2024-01-01 05:54:00,69.90491896048655,0.6420504247989856,94.2348959927328
2024-01-01 05:55:00,64.98735317681096,0.4429253706250524,74.0895770785509
2024-01-01 05:56:00,69.90743432003805,0.41676444268957713,94.53755551747517
2024-01-01 05:57:00,68.5567068053993,0.5471415556386404,103.91804005402547
2024-01-01 05:58:00,71.61359280169044,0.4447776955719029,85.21088431225871
2024-01-01 05:59:00,97.60570061815382,2.3844914643257775,155.40699833124285
2024-01-01 06:00:00,72.59673257120586,0.52029230208513,99.84690150827005
2024-01-01 06:01:00,77.66369456501289,0.34842558850027683,105.79291499601088
2024-01-01 06:02:00,69.45619925771571,0.6547505201330062,101.19580368414154
2024-01-01 06:03:00,72.0085586104947,0.6795877673095522,90.26931059118445
2024-01-01 06:04:00,73.45071995855557,0.4387211309515614,111.96571501664491
2024-01-01 06:05:00,67.99389764057082,0.4612298440064016,98.4147042697303
2024-01-01 06:06:00,71.12046240905208,0.5285865390724905,99.72695460490068
2024-01-01 06:07:00,70.06296200390898,0.5334456789987025,90.66732040926804
